          1.49811685e-01, 1.63704023e-01, 2.57162571e-01, 6.80424213e-01,
          6.80424213e-01, 2.26260722e-02, 3.44622834e-03, 1.85277918e-03,
          1.85723342e-02, 1.42553682e-02, 6.71869842e-03, 4.26808000e-02,
          7.62476400e-02, 1.37097970e-01, 1.27118751e-01, 2.57259756e-01,
          0., 8.69662523e-01, 2.89887518e-01, 2.07054187e-02,
          4.70828384e-01, 4.70828384e-01, 4.70828384e-01, 3.09961662e-02,
          1.69719208e-03, 8.19884520e-03, 2.08278839e-02, 3.27284127e-01,
          4.70828384e-01, 5.59288323e-01, 5.59288323e-01, 5.59288323e-01,
          1.38335424e-02, 1.08723380e-02, 2.70247995e-03, 3.08632781e-03,
          6.73399772e-03, 2.35866278e-01, 5.25557213e-02, 1.21847302e-01,
          2.06681937e-01, 7.37659633e-02, 8.61834347e-01, 1.00719817e-01,
          3.79369438e-01, 1.29273057e-01, 5.30116558e-02, 4.70828384e-01,
          4.70828384e-01, 4.70828384e-01, 3.09961662e-02, 1.69719208e-03,
          8.19884520e-03, 2.08278839e-02, 3.27284127e-01, 4.70828384e-01,
          5.59288323e-01, 5.59288323e-01, 5.59288323e-01, 1.38335424e-02,
          1.08723380e-02, 2.70247995e-03, 3.08632781e-03, 6.73399772e-03,
          2.35866278e-01, 5.25557213e-02, 1.21847302e-01, 2.06681937e-01,
          7.37659633e-02, 8.61834347e-01, 1.00719817e-01, 3.79369438e-01,
          1.29273057e-01, 5.30116558e-02, 6.77061081e-01, 1.91392049e-01,
          1.48999900e-01, 0., 1.23619684e-04, 7.68647762e-04,
          1.38208214e-02, 1.31886214e-01, 6.77061081e-01, 4.79557276e-01,
          2.80260026e-01, 4.46209252e-01, 4.14222181e-02, 4.54176694e-01,
          7.02835713e-03, 1.94186568e-01, 1.08909257e-01, 4.79557276e-01,
          4.87570763e-02, 3.91355455e-02, 4.79734987e-02, 2.39997506e-02,
          5.71793973e-01, 5.71793973e-01, 5.71793973e-01, 5.66560999e-02,
          5.87275699e-02, 0., 1.94233373e-01, 5.34505546e-01,
          1.96425259e-01, 5.34505546e-01, 1.77367002e-01, 5.32374024e-01,
          1.79106295e-01, 0., 6.51262514e-03, 4.28949343e-03,
          8.89331196e-03, 6.02610363e-03, 5.74963868e-01, 5.74963868e-01,
          5.74963868e-01, 4.78504710e-02, 6.51115458e-03, 1.51775014e-02,
          2.83787632e-03, 1.13657769e-02, 7.23754019e-02, 5.90460598e-01,
          5.90460598e-01, 5.38737595e-01, 2.68506836e-02, 1.58622246e-02,
          6.54733479e-02, 1.49812857e-02, 1.67176984e-02, 2.54498087e-02,
          4.01770435e-02, 3.38846259e-02, 9.09955323e-01, 3.89343202e-01,
          5.57994209e-02, 4.52822864e-01, 9.32447612e-03, 2.71000508e-02,
          1.42079908e-02, 1.67920385e-02, 1.57012250e-02, 5.12601316e-01,
          5.12601316e-01, 5.12601316e-01, 4.73163538e-02, 1.65176764e-02,
          3.01514007e-02, 1.22791259e-02, 4.51996699e-02, 7.20464857e-04,
          4.64011669e-01, 6.21639550e-01, 6.21639550e-01, 5.02120316e-01,
          1.19984955e-01, 2.33587980e-01, 3.48335877e-02, 1.76566169e-02,
          0., 6.56253874e-01, 2.18751281e-01, 2.86803961e-01,
          5.68696737e-01, 6.60872012e-02, 1.10313840e-01, 4.41224016e-02,
          2.05886997e-02, 5.94727844e-02, 3.64706933e-01, 5.86202800e-01,
          3.99186343e-01, 1.95869375e-02, 4.81068382e-05, 2.50636274e-03,
          1.48794176e-02, 2.55561750e-02, 2.49676115e-04, 6.44142628e-01,
          6.44142628e-01, 4.03069645e-01, 0., 2.81092495e-01,
          8.43277335e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.65378973e-01, 0., 0., 5.22270799e-04,
          4.66234572e-02, 0., 6.39456868e-01, 6.39456868e-01,
          3.82467717e-01, 0., 2.81092495e-01, 8.43277335e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.65378973e-01,
          0., 0., 5.22270799e-04, 4.66234572e-02, 0., 6.39456868e-01,
          6.39456868e-01, 3.82467717e-01, 0., 7.01370418e-01,
          7.07823336e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 4.96360302e-01, 0., 1.04323421e-02, 3.93512957e-02,
          8.59178379e-02, 2.25600116e-02, 4.96360302e-01, 4.96360302e-01,
          4.96360302e-01, 0., 7.04615593e-01, 7.04615593e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.49764374e-01,
          1.25953490e-02, 5.49734123e-02, 9.58159119e-02, 6.34250402e-01,
          1.19048581e-02, 4.97666448e-01, 2.70928621e-01, 4.82080340e-01,
          0., 7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 1.49764374e-01, 1.25953490e-02,
          5.49734123e-02, 9.58159119e-02, 6.34250402e-01, 1.19048581e-02,
          4.97666448e-01, 2.70928621e-01, 4.82080340e-01, 0.,
          7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.23435641e-02, 2.28673825e-03,
          7.51211355e-03, 4.45258524e-03, 5.23184061e-01, 5.23184061e-01,
          5.23184061e-01, 4.15770710e-01, 2.26122756e-02, 0.,
          3.08428764e-01, 9.25286174e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 9.63250875e-01, 0., 0., 0., 0., 2.77179643e-03,
          9.84769649e-05, 3.30796902e-04, 2.40951966e-04, 4.85969000e-02,
          5.74998319e-01, 5.74998319e-01, 5.74998319e-01, 4.42625210e-03,
          0., 3.08428764e-01, 9.25286174e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 9.63250875e-01, 0., 0., 0., 0., 2.77179643e-03,
          9.84769649e-05, 3.30796902e-04, 2.40951966e-04, 4.85969000e-02,
          5.74998319e-01, 5.74998319e-01, 5.74998319e-01, 4.42625210e-03,
          4.26808000e-02, 7.62476400e-02, 1.37097970e-01, 1.27118751e-01,
          2.57259756e-01, 0., 8.69662523e-01, 2.89887518e-01,
          2.07054187e-02, 5.03856577e-02, 7.52902403e-02, 2.04555780e-01,
          2.59109616e-01, 5.79721093e-01, 8.14205259e-02, 6.06609166e-01,
          2.55693972e-01, 3.15517932e-01, 9.14799515e-03, 9.70722002e-04,
          1.48544488e-02, 1.42315496e-02, 1.13827148e-02, 5.75488925e-01,
          5.75488925e-01, 5.75488925e-01, 7.31650461e-03, 5.25557213e-02,
          1.21847302e-01, 2.06681937e-01, 7.37659633e-02, 8.61834347e-01,
          1.00719817e-01, 3.79369438e-01, 1.29273057e-01, 5.30116558e-02,
          1.78329293e-02, 3.07484306e-02, 1.83633324e-02, 1.20048262e-02,
          2.02660665e-01, 6.54321909e-01, 6.54321909e-01, 3.07035863e-01,
          1.02976086e-02, 2.35532578e-02, 1.88644826e-02, 2.50668377e-02,
          1.67163822e-03, 3.86839695e-02, 6.89001501e-01, 6.89001501e-01,
          2.01246411e-01, 1.17237838e-02, 5.25557213e-02, 1.21847302e-01,
          2.06681937e-01, 7.37659633e-02, 8.61834347e-01, 1.00719817e-01,
          3.79369438e-01, 1.29273057e-01, 5.30116558e-02, 1.78329293e-02,
          3.07484306e-02, 1.83633324e-02, 1.20048262e-02, 2.02660665e-01,
          6.54321909e-01, 6.54321909e-01, 3.07035863e-01, 1.02976086e-02,
          2.35532578e-02, 1.88644826e-02, 2.50668377e-02, 1.67163822e-03,
          3.86839695e-02, 6.89001501e-01, 6.89001501e-01, 2.01246411e-01,
          1.17237838e-02, 4.87570763e-02, 3.91355455e-02, 4.79734987e-02,
          2.39997506e-02, 5.71793973e-01, 5.71793973e-01, 5.71793973e-01,
          5.66560999e-02, 5.87275699e-02, 1.05294054e-02, 1.04745543e-02,
          2.12246273e-02, 2.81964112e-02, 5.67050874e-01, 5.67050874e-01,
          5.67050874e-01, 1.65478542e-01, 2.91223787e-02, 8.64195749e-02,
          5.12163490e-02, 7.23809078e-02, 4.47532609e-02, 5.01913190e-01,
          5.01913190e-01, 5.01913190e-01, 4.33923990e-01, 1.83339402e-01,
          1.51775014e-02, 2.83787632e-03, 1.13657769e-02, 7.23754019e-02,
          5.90460598e-01, 5.90460598e-01, 5.38737595e-01, 2.68506836e-02,
          1.58622246e-02, 1.04822842e-02, 2.24112105e-02, 8.29871744e-02,
          6.03039861e-02, 5.68907440e-01, 5.68907440e-01, 5.68907440e-01,
          1.02103271e-01, 4.23263982e-02, 3.73671576e-02, 2.54875328e-02,
          2.12737679e-01, 3.97643983e-01, 3.97643983e-01, 3.97643983e-01,
          3.97643983e-01, 3.97643983e-01, 3.97643983e-01 ]
      - [ 3.02660763e-01, 8.14934373e-02, 2.06034526e-01, 2.15876549e-02,
          2.06168219e-01, 1.09721795e-02, 5.19942522e-01, 5.19942522e-01,
          5.19942522e-01, 4.43150215e-02, 3.91947180e-02, 2.66154818e-02,
          4.74723493e-04, 2.11018510e-02, 3.21801640e-02, 6.44084752e-01,
          6.44084752e-01, 3.97730678e-01, 3.22171807e-01, 4.01392400e-01,
          2.06942633e-01, 0., 2.00298667e-01, 3.50040317e-01,
          4.74877089e-01, 4.74877089e-01, 2.71766156e-01, 5.40533438e-02,
          5.84984899e-01, 5.86467743e-01, 2.28863992e-02, 5.45884669e-01,
          2.15963572e-02, 4.60729338e-02, 2.57764794e-02, 5.74727543e-02,
          5.17535321e-02, 2.14364417e-02, 7.09212432e-03, 1.04960008e-03,
          5.36162704e-02, 5.88668734e-02, 6.94658041e-01, 6.94658041e-01,
          1.35781512e-01, 3.20156515e-01, 1.70113012e-01, 6.61255121e-02,
          0., 3.15722436e-01, 4.46463108e-01, 5.02496302e-01,
          5.02496302e-01, 2.34851018e-01, 3.03260908e-02, 6.99172199e-01,
          6.99172199e-01, 2.02311808e-03, 1.15474388e-01, 1.01818768e-02,
          1.22080557e-02, 1.18784979e-02, 2.61758212e-02, 1.44653292e-02,
          6.30680332e-03, 5.90062235e-03, 0., 3.33500691e-02,
          7.64371641e-03, 7.04062402e-01, 7.04062402e-01, 1.04770027e-02,
          8.99515674e-02, 5.78700975e-02, 7.95966610e-02, 0.,
          3.45777005e-01, 7.50633925e-02, 6.51165664e-01, 6.51165664e-01,
          4.99353707e-02, 3.03260908e-02, 6.99172199e-01, 6.99172199e-01,
          2.02311808e-03, 1.15474388e-01, 1.01818768e-02, 1.22080557e-02,
          1.18784979e-02, 2.61758212e-02, 1.44653292e-02, 6.30680332e-03,
          5.90062235e-03, 0., 3.33500691e-02, 7.64371641e-03,
          7.04062402e-01, 7.04062402e-01, 1.04770027e-02, 8.99515674e-02,
          5.78700975e-02, 7.95966610e-02, 0., 3.45777005e-01,
          7.50633925e-02, 6.51165664e-01, 6.51165664e-01, 4.99353707e-02,
          4.28000418e-03, 7.04546750e-01, 7.04546750e-01, 1.16660539e-03,
          1.24244653e-02, 0., 1.92351476e-03, 1.26001879e-03,
          3.94481234e-03, 2.55540642e-03, 1.03769744e-04, 1.34118527e-04,
          4.35055808e-05, 1.16578967e-03, 0., 7.04611063e-01,
          7.04611063e-01, 2.24417215e-03, 4.53315154e-02, 7.13032112e-03,
          1.73005555e-02, 0., 1.85571723e-02, 0., 7.03248024e-01,
          7.03248024e-01, 3.33886892e-02, 1.84782550e-01, 6.76994622e-01,
          6.76994622e-01, 2.88853776e-02, 5.75604476e-02, 3.57623422e-03,
          2.18023974e-02, 2.26047132e-02, 1.93149820e-01, 1.50587996e-02,
          2.36062277e-02, 1.89605751e-03, 1.48628419e-03, 3.69197037e-03,
          1.49048828e-02, 7.04013824e-01, 7.04013824e-01, 2.59947609e-02,
          2.72377789e-01, 2.04052851e-01, 2.21963912e-01, 7.56396633e-03,
          1.55021742e-01, 8.70785266e-02, 6.02573514e-01, 6.02573514e-01,
          2.66508728e-01, 1.84782550e-01, 6.76994622e-01, 6.76994622e-01,
          2.88853776e-02, 5.75604476e-02, 3.57623422e-03, 2.18023974e-02,
          2.26047132e-02, 1.93149820e-01, 1.50587996e-02, 2.36062277e-02,
          1.89605751e-03, 1.48628419e-03, 3.69197037e-03, 1.49048828e-02,
          7.04013824e-01, 7.04013824e-01, 2.59947609e-02, 2.72377789e-01,
          2.04052851e-01, 2.21963912e-01, 7.56396633e-03, 1.55021742e-01,
          8.70785266e-02, 6.02573514e-01, 6.02573514e-01, 2.66508728e-01,
          1.18023120e-01, 6.59561813e-01, 6.59561813e-01, 2.73745582e-02,
          2.97885239e-01, 5.70945702e-02, 7.35197291e-02, 2.36555431e-02,
          1.03598677e-01, 2.03547776e-01, 1.44242141e-02, 7.27937929e-03,
          6.76228199e-03, 1.26448013e-02, 1.14526451e-02, 5.66257715e-01,
          5.66257715e-01, 5.57691991e-01, 5.40399075e-01, 2.97732092e-02,
          3.39416042e-02, 2.29426436e-02, 5.14735878e-02, 1.64088197e-02,
          3.36193711e-01, 5.40399075e-01, 5.40399075e-01, 9.82823875e-03,
          4.18633707e-02, 4.81849879e-01, 6.13919497e-01, 6.13919497e-01,
          7.52447695e-02, 1.59414113e-02, 6.18553022e-03, 9.66145564e-03,
          8.57109725e-02, 3.91917787e-02, 4.93140638e-01, 5.91367841e-01,
          5.91367841e-01, 4.77714017e-02, 3.76401395e-02, 1.26504600e-01,
          1.51297301e-01, 4.82759207e-01, 7.84741808e-03, 9.12458524e-02,
          2.31883287e-01, 4.82759207e-01, 1.40983816e-02, 2.44214479e-02,
          4.82759207e-01, 4.82759207e-01, 9.82823875e-03, 4.18633707e-02,
          4.81849879e-01, 6.13919497e-01, 6.13919497e-01, 7.52447695e-02,
          1.59414113e-02, 6.18553022e-03, 9.66145564e-03, 8.57109725e-02,
          3.91917787e-02, 4.93140638e-01, 5.91367841e-01, 5.91367841e-01,
          4.77714017e-02, 3.76401395e-02, 1.26504600e-01, 1.51297301e-01,
          4.82759207e-01, 7.84741808e-03, 9.12458524e-02, 2.31883287e-01,
          4.82759207e-01, 1.40983816e-02, 2.44214479e-02, 4.82759207e-01,
          4.82759207e-01, 1.46189695e-02, 4.86537516e-02, 2.91696787e-01,
          6.61025703e-01, 6.61025703e-01, 1.62518457e-01, 6.65264875e-02,
          2.60956064e-02, 1.74273457e-02, 6.36127517e-02, 6.44359365e-02,
          4.46792483e-01, 6.21582985e-01, 6.21582985e-01, 9.96910259e-02,
          2.33229902e-02, 2.90893260e-02, 4.37326469e-02, 4.52618189e-02,
          2.10124459e-02, 2.85624355e-01, 6.71415806e-01, 6.71415806e-01,
          5.38635328e-02, 3.17075588e-02, 5.55916764e-02, 2.51011290e-02,
          1.16916254e-01, 5.62502921e-01, 5.62502921e-01, 3.09035424e-02,
          5.62502921e-01, 1.11965850e-01, 1.14308357e-01, 4.28024679e-02,
          5.56336194e-02, 3.43800455e-01, 3.43800455e-01, 3.43800455e-01,
          3.43800455e-01, 3.43800455e-01, 3.21463704e-01, 3.43800455e-01,
          2.56583005e-01, 3.43800455e-01, 1.72868937e-01, 3.05274069e-01,
          2.99457639e-01, 4.31428581e-01, 4.31428581e-01, 1.84213802e-01,
          2.47284234e-01, 4.31428581e-01, 3.59810442e-01, 1.16916254e-01,
          5.62502921e-01, 5.62502921e-01, 3.09035424e-02, 5.62502921e-01,
          1.11965850e-01, 1.14308357e-01, 4.28024679e-02, 5.56336194e-02,
          3.43800455e-01, 3.43800455e-01, 3.43800455e-01, 3.43800455e-01,
          3.43800455e-01, 3.21463704e-01, 3.43800455e-01, 2.56583005e-01,
          3.43800455e-01, 1.72868937e-01, 3.05274069e-01, 2.99457639e-01,
          4.31428581e-01, 4.31428581e-01, 1.84213802e-01, 2.47284234e-01,
          4.31428581e-01, 3.59810442e-01, 1.97498258e-02, 2.10676312e-01,
          6.32028878e-01, 0., 7.39610255e-01, 0., 1.22014619e-02,
          4.06715414e-03, 1.97498258e-02, 6.48645386e-02, 2.07501486e-01,
          5.42020798e-01, 2.88761228e-01, 5.42020798e-01, 8.10078755e-02,
          4.67389137e-01, 2.00886086e-01, 1.04863964e-01, 7.45474771e-02,
          2.30910838e-01, 3.52013797e-01, 4.78307307e-01, 5.05485713e-01,
          4.07883108e-01, 1.98422000e-01, 2.90096313e-01, 1.94862038e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.22171807e-01,
          4.01392400e-01, 2.06942633e-01, 0., 2.00298667e-01,
          3.50040317e-01, 4.74877089e-01, 4.74877089e-01, 2.71766156e-01,
          1.80436552e-01, 0., 0., 0., 6.02761237e-03, 3.11725557e-01,
          8.03291917e-01, 4.21991795e-01, 1.97133347e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 3.20156515e-01, 1.70113012e-01,
          6.61255121e-02, 0., 3.15722436e-01, 4.46463108e-01,
          5.02496302e-01, 5.02496302e-01, 2.34851018e-01, 1.62425205e-01,
          0., 0., 0., 1.67424574e-01, 3.97198588e-01, 6.96863890e-01,
          4.84062105e-01, 2.46837184e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 8.99515674e-02, 5.78700975e-02, 7.95966610e-02, 0.,
          3.45777005e-01, 7.50633925e-02, 6.51165664e-01, 6.51165664e-01,
          4.99353707e-02, 1.24716818e-01, 0., 0., 0., 4.07802790e-01,
          1.42122269e-01, 8.27500761e-01, 2.98954844e-01, 1.24716818e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 8.99515674e-02,
          5.78700975e-02, 7.95966610e-02, 0., 3.45777005e-01,
          7.50633925e-02, 6.51165664e-01, 6.51165664e-01, 4.99353707e-02,
          1.24716818e-01, 0., 0., 0., 4.07802790e-01, 1.42122269e-01,
          8.27500761e-01, 2.98954844e-01, 1.24716818e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 4.53315154e-02, 7.13032112e-03,
          1.73005555e-02, 0., 1.85571723e-02, 0., 7.03248024e-01,
          7.03248024e-01, 3.33886892e-02, 6.81394815e-01, 5.33636250e-02,
          2.32460164e-02, 0., 1.50867337e-02, 0., 2.34277368e-01,
          7.80924633e-02, 6.81394815e-01, 6.80388629e-01, 0., 0., 0., 0.,
          0., 2.36284360e-01, 7.87614509e-02, 6.80388629e-01,
          2.72377789e-01, 2.04052851e-01, 2.21963912e-01, 7.56396633e-03,
          1.55021742e-01, 8.70785266e-02, 6.02573514e-01, 6.02573514e-01,
          2.66508728e-01, 3.43214810e-01, 2.87445307e-01, 3.43214810e-01,
          3.38527292e-01, 3.43214810e-01, 3.43214810e-01, 3.43214810e-01,
          3.04248005e-01, 3.43214810e-01, 4.60744619e-01, 1.36572178e-02,
          1.10908031e-01, 3.24786574e-01, 9.45552289e-02, 1.39072821e-01,
          4.60744619e-01, 4.60744619e-01, 4.60744619e-01, 2.72377789e-01,
          2.04052851e-01, 2.21963912e-01, 7.56396633e-03, 1.55021742e-01,
          8.70785266e-02, 6.02573514e-01, 6.02573514e-01, 2.66508728e-01,
          3.43214810e-01, 2.87445307e-01, 3.43214810e-01, 3.38527292e-01,
          3.43214810e-01, 3.43214810e-01, 3.43214810e-01, 3.04248005e-01,
          3.43214810e-01, 4.60744619e-01, 1.36572178e-02, 1.10908031e-01,
          3.24786574e-01, 9.45552289e-02, 1.39072821e-01, 4.60744619e-01,
          4.60744619e-01, 4.60744619e-01, 5.40399075e-01, 2.97732092e-02,
          3.39416042e-02, 2.29426436e-02, 5.14735878e-02, 1.64088197e-02,
          3.36193711e-01, 5.40399075e-01, 5.40399075e-01, 5.56605458e-01,
          4.38005477e-02, 4.47071418e-02, 1.28975376e-01, 1.38713211e-01,
          8.08798298e-02, 1.36667565e-01, 5.56605458e-01, 5.56605458e-01,
          5.31377554e-01, 1.46693783e-02, 5.50551228e-02, 6.24127388e-02,
          8.75988081e-02, 2.54437514e-03, 3.64397198e-01, 5.31377554e-01,
          5.31377554e-01, 4.82759207e-01, 7.84741808e-03, 9.12458524e-02,
          2.31883287e-01, 4.82759207e-01, 1.40983816e-02, 2.44214479e-02,
          4.82759207e-01, 4.82759207e-01, 5.74065387e-01, 3.52697936e-03,
          1.03412997e-02, 2.39421939e-03, 6.68963343e-02, 7.52353529e-03,
          3.09451707e-02, 5.74065387e-01, 5.74065387e-01, 5.70637405e-01,
          4.48740087e-03, 1.94365866e-02, 2.43828259e-03, 6.51071314e-03,
          3.00019106e-04, 1.30285457e-01, 5.70637405e-01, 5.70637405e-01,
          4.82759207e-01, 7.84741808e-03, 9.12458524e-02, 2.31883287e-01,
          4.82759207e-01, 1.40983816e-02, 2.44214479e-02, 4.82759207e-01,
          4.82759207e-01, 5.74065387e-01, 3.52697936e-03, 1.03412997e-02,
          2.39421939e-03, 6.68963343e-02, 7.52353529e-03, 3.09451707e-02,
          5.74065387e-01, 5.74065387e-01, 5.70637405e-01, 4.48740087e-03,
          1.94365866e-02, 2.43828259e-03, 6.51071314e-03, 3.00019106e-04,
          1.30285457e-01, 5.70637405e-01, 5.70637405e-01, 4.52618189e-02,
          2.10124459e-02, 2.85624355e-01, 6.71415806e-01, 6.71415806e-01,
          5.38635328e-02, 3.17075588e-02, 5.55916764e-02, 2.51011290e-02,
          9.45906620e-03, 2.92837601e-02, 4.22473758e-01, 6.37181699e-01,
          6.37181699e-01, 1.98121369e-02, 8.25193804e-03, 3.49714719e-02,
          2.28589345e-02, 1.26970619e-01, 2.35552788e-02, 5.58367729e-01,
          5.58367729e-01, 5.58367729e-01, 2.46281493e-02, 2.85777748e-02,
          4.20281142e-02, 1.98077232e-01, 1.72868937e-01, 3.05274069e-01,
          2.99457639e-01, 4.31428581e-01, 4.31428581e-01, 1.84213802e-01,
          2.47284234e-01, 4.31428581e-01, 3.59810442e-01, 8.25704187e-02,
          1.55069321e-01, 5.25774121e-01, 5.25774121e-01, 5.25774121e-01,
          1.60503343e-01, 1.64149404e-01, 2.12335080e-01, 1.91773281e-01,
          8.56048893e-03, 6.45766258e-02, 5.45788884e-01, 5.84243953e-01,
          5.84243953e-01, 2.48001553e-02, 8.74027163e-02, 3.19388360e-02,
          8.98642931e-03, 1.72868937e-01, 3.05274069e-01, 2.99457639e-01,
          4.31428581e-01, 4.31428581e-01, 1.84213802e-01, 2.47284234e-01,
          4.31428581e-01, 3.59810442e-01, 8.25704187e-02, 1.55069321e-01,
          5.25774121e-01, 5.25774121e-01, 5.25774121e-01, 1.60503343e-01,
          1.64149404e-01, 2.12335080e-01, 1.91773281e-01, 8.56048893e-03,
          6.45766258e-02, 5.45788884e-01, 5.84243953e-01, 5.84243953e-01,
          2.48001553e-02, 8.74027163e-02, 3.19388360e-02, 8.98642931e-03,
          7.45474771e-02, 2.30910838e-01, 3.52013797e-01, 4.78307307e-01,
          5.05485713e-01, 4.07883108e-01, 1.98422000e-01, 2.90096313e-01,
          1.94862038e-01, 1.12532184e-01, 1.89321995e-01, 5.18026054e-01,
          1.94182143e-01, 5.18026054e-01, 1.31527826e-01, 5.18026054e-01,
          2.58278430e-01, 1.39832526e-01, 9.94041748e-03, 2.00082481e-01,
          3.96726638e-01, 5.95784962e-01, 5.95784962e-01, 0.,
          2.78046459e-01, 9.57804993e-02, 1.11394590e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 6.80388629e-01, 0., 0., 0., 0., 0., 2.36284360e-01,
          7.87614509e-02, 6.80388629e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.60744619e-01,
          1.36572178e-02, 1.10908031e-01, 3.24786574e-01, 9.45552289e-02,
          1.39072821e-01, 4.60744619e-01, 4.60744619e-01, 4.60744619e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 4.60744619e-01, 1.36572178e-02, 1.10908031e-01,
          3.24786574e-01, 9.45552289e-02, 1.39072821e-01, 4.60744619e-01,
          4.60744619e-01, 4.60744619e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.31377554e-01,
          1.46693783e-02, 5.50551228e-02, 6.24127388e-02, 8.75988081e-02,
          2.54437514e-03, 3.64397198e-01, 5.31377554e-01, 5.31377554e-01,
          5.01905322e-01, 1.20570697e-01, 4.13791358e-01, 4.80543002e-02,
          7.23985434e-02, 5.69646955e-02, 2.06649825e-01, 5.01905322e-01,
          5.01905322e-01, 4.64034617e-01, 2.54614800e-01, 4.08584952e-01,
          2.97390670e-01, 1.49746165e-01, 6.63811155e-03, 8.18606466e-02,
          4.64034617e-01, 4.64034617e-01, 5.70637405e-01, 4.48740087e-03,
          1.94365866e-02, 2.43828259e-03, 6.51071314e-03, 3.00019106e-04,
          1.30285457e-01, 5.70637405e-01, 5.70637405e-01, 5.72967112e-01,
          1.45970611e-02, 6.67733997e-02, 8.42264481e-03, 3.67542356e-02,
          2.94827763e-02, 4.94158752e-02, 5.72967112e-01, 5.72967112e-01,
          5.64130843e-01, 3.67079675e-02, 4.79486175e-02, 1.00002192e-01,
          1.13157399e-01, 7.93230385e-02, 8.30185264e-02, 5.64130843e-01,
          5.64130843e-01, 5.70637405e-01, 4.48740087e-03, 1.94365866e-02,
          2.43828259e-03, 6.51071314e-03, 3.00019106e-04, 1.30285457e-01,
          5.70637405e-01, 5.70637405e-01, 5.72967112e-01, 1.45970611e-02,
          6.67733997e-02, 8.42264481e-03, 3.67542356e-02, 2.94827763e-02,
          4.94158752e-02, 5.72967112e-01, 5.72967112e-01, 5.64130843e-01,
          3.67079675e-02, 4.79486175e-02, 1.00002192e-01, 1.13157399e-01,
          7.93230385e-02, 8.30185264e-02, 5.64130843e-01, 5.64130843e-01,
          1.26970619e-01, 2.35552788e-02, 5.58367729e-01, 5.58367729e-01,
          5.58367729e-01, 2.46281493e-02, 2.85777748e-02, 4.20281142e-02,
          1.98077232e-01, 5.47656476e-01, 8.98442138e-03, 9.47538465e-02,
          1.43667117e-01, 2.53890663e-01, 8.45009554e-03, 2.27351859e-02,
          5.47656476e-01, 5.47656476e-01, 5.72615325e-01, 9.76198539e-03,
          1.09099820e-02, 3.10964300e-03, 1.41100902e-02, 1.38767567e-02,
          1.00006580e-01, 5.72615325e-01, 5.72615325e-01, 8.56048893e-03,
          6.45766258e-02, 5.45788884e-01, 5.84243953e-01, 5.84243953e-01,
          2.48001553e-02, 8.74027163e-02, 3.19388360e-02, 8.98642931e-03,
          1.60562759e-03, 6.26430893e-03, 4.80065167e-01, 6.17643476e-01,
          6.17643476e-01, 9.36270750e-04, 1.71941258e-02, 7.56469369e-03,
          2.85096793e-03, 2.14015432e-02, 8.42388161e-03, 5.75224638e-01,
          5.75224638e-01, 5.75224638e-01, 1.01715210e-03, 1.46939028e-02,
